Abacus of Calculation,Common
Absinth Oil,Rare
Adamantine Armor,Uncommon
Aerial Anchor,Uncommon
Air Mask,Uncommon
Airboat,Legendary
Alchemy Jug,Uncommon
Ammunition +1,Uncommon
Ammuntion +2,Rare
Ammuntion +3,Very Rare
Amulet of Charming,Rare
Amulet of Cheetah Speed,Very Rare
Amulet of Communication,Common
Amulet of Emotions,Rare
Amulet of Health,Rare
Amulet of Hunting,Uncommon
Amulet of Magic Resistance,Very Rare
Amulet of Perpetual Youth,Legendary
Amulet of Proof Against Detection and Location,Uncommon
Amulet of the Beast (Ivory),Rare
Amulet of the Beast (Silver),Rare
Amulet of the Planes,Very Rare
Amulet of the Spirit,Uncommon
Animated Shield,Very Rare
Ankh of Life,Legendary
Anklet of Hobbling,Uncommon
Antidote Potion (Type I),Common
Antidote Potion (Type II),Common
Antidote Potion (Type III),Uncommon
Antidote Potion (Type IV),Rare
Antidote Potion (Type V),Rare
Anvil of the Dwarfs,Legendary
Apparatus of Kwalish,Legendary
Arcane Shot,Rare
Armor of Absorption (Type I),Very Rare
Armor of Absorption (Type II),Legendary
Armor of Command,Legendary
Armor of Fear,Very Rare
Armor of Invulnerability,Legendary
Armor of Resistance,Rare
Armor of Vulnerability,Rare
Armor-Piercing Dagger,Legendary
Armor +1,Rare
Armor +2,Very Rare
Armor +3,Legendary
Aroma of Dreams,Uncommon
Aromatic Pipe,Uncommon
Arrow of Biting,Uncommon
Arrow of Blinding,Uncommon
Arrow of Bow-Breaking,Rare
Arrow of Burning,Rare
Arrow of Direction,Uncommon
Arrow of Energy,Uncommon
Arrow of Extended Range (Type I),Common
Arrow of Extended Range (Type II),Uncommon
Arrow of Extended Range (Type III),Rare
Arrow of Harm,Uncommon
Arrow of Holding,Uncommon
Arrow of Pursuit,Legendary
Arrow of Returning,Uncommon
Arrow of Slaying,Very Rare
Arrow-catching Shield,Rare
Backbiter,Very Rare
Badge of Freedom,Rare
Bag of Beans,Rare
Bag of Beans (Variant),Rare
Bag of Bones (Type I),Very Rare
Bag of Bones (Type II),Legendary
Bag of Devouring,Very Rare
Bag of Holding (1 000 lbs),Rare
Bag of Holding (1 500 lbs),Very Rare
Bag of Holding (100 lbs),Uncommon
Bag of Holding (2 000 lbs),Legendary
Bag of Holding (50 lbs),Common
Bag of Holding (500 lbs),Uncommon
Bag of Many Bags,Uncommon
Bag of Misplacing,Very Rare
Bag of Plenty,Very Rare
Bag of Returning,Very Rare
Bag of Seeds,Rare
Bag of Tricks,Uncommon
Bag of Wind,Very Rare
Bagpipes of Confusion,Rare
Bagpipes of Fear,Rare
Balances of Conversion,Uncommon
Balances of Power,Legendary
Ball of Endless String,Uncommon
Bands of the Beast,Rare
Banner of Ferocity,Rare
Banner of Renown,Legendary
Banner of Terror,Very Rare
Barding of Easy Travel (Type I),Rare
Barding of Easy Travel (Type II),Very Rare
Barding of Flight,Very Rare
Barding of Silence,Uncommon
Barding +1,Rare
Barding +2,Very Rare
Barding +3,Legendary
Basin of the Angel,Legendary
Battle Cloak,Rare
Battle Star,Legendary
Bead of Force,Rare
Beady Eye,Rare
Bell of Alarm,Rare
Bell of Doom,Legendary
Bell of Freedom,Rare
Bell of Protection,Legendary
Belt of Cloud Giant Strength,Legendary
Belt of Dwarvenkind,Rare
Belt of Fire Giant Strength,Very Rare
Belt of Frost Giant Strength,Very Rare
Belt of Hill Giant Strength,Rare
Belt of Many Pouches,Uncommon
Belt of Stone Giant Strength,Very Rare
Belt of Storm Giant Strength,Legendary
Belt of the Lions,Rare
Berserker Axe,Rare
Black Bow,Legendary
Black Candle,Legendary
Black Mace,Legendary
Black Pearl,Legendary
Black Sickle,Very Rare
Blackflame Dagger,Very Rare
Blackstaff,Legendary
Blade of Quickness,Rare
Blanket of Devouring,Rare
Bloodsword,Very Rare
Bolas of Sunlight,Uncommon
Bone of Animation,Rare
Bone Ring,Very Rare
Bonewand,Legendary
Boots of Attraction,Rare
Boots of Balance,Uncommon
Boots of Cloudwalking,Very Rare
Boots of Elvenkind,Uncommon
Boots of Levitation,Rare
Boots of Speed,Rare
Boots of Striding and Springing,Uncommon
Boots of the Winterlands,Uncommon
Boots of Tracks,Uncommon
Bottle of Fireflies,Uncommon
Bottle of Trapping,Legendary
Bow of Doubling,Very Rare
Bow of Marksmanship,Uncommon
Bowl of Commanding Water Elementals,Rare
Box of Delightful Transports (Type I),Uncommon
Box of Delightful Transports (Type II),Rare
Box of Delightful Transports (Type III),Very Rare
Box of Preservation (Type II),Legendary
Bracelet of Beastly Command,Uncommon
Bracelet of Charms,Very Rare
Bracers of Archery,Uncommon
Bracers of Attraction,Very Rare
Bracers of Blasting,Very Rare
Bracers of Brachiating,Uncommon
Bracers of Defense,Rare
Bracers of Defense (Variant Type I),Very Rare
Bracers of Defense (Variant Type II),Legendary
Bracers of Defenselessness,Rare
Bracers of Deflection,Legendary
Bracers of the Merfolk,Uncommon
Brazen Bottle,Very Rare
Brazier of Commanding Fire Elementals,Rare
Bridle of Calm,Uncommon
Bridle of Plane Shifting,Very Rare
Bringer of Doom,Legendary
Brooch of Shielding,Uncommon
Broom of Flying,Uncommon
Buckle of Lockpicks,Uncommon
Buckle of Weaponry,Rare
Caduceus Staff,Uncommon
Camouflaging Tent,Uncommon
Candle of Everburning,Common
Candle of Exploding,Uncommon
Candle of Invocation,Very Rare
Candle of Protection,Uncommon
Cane of Armament,Very Rare
Canteen of Coolness,Common
Cap of Healing,Rare
Cap of Sleep,Legendary
Cap of Water Breathing,Uncommon
Cape of Disguise,Uncommon
Cape of Shadows,Very Rare
Cape of the Hornet,Legendary
Cape of the Mountebank,Rare
Carpet of Flying,Very Rare
Case of Compression,Uncommon
Casket of the Wind Spy,Rare
Cat's Eye Ring,Uncommon
Catalogue of Outer Planar Artifacts,Legendary
Cauldron of Creatures,Very Rare
Cauldron of Doom,Legendary
Cauldron of Potion-Brewing,Legendary
Cauldron of Warming,Uncommon
Censer of Controlling Air Elementals,Rare
Censer of Thaumaturgy,Legendary
Chair of Extra Seating,Uncommon
Chair of Insomnia,Uncommon
Chair of the Ancestors,Rare
Chalice of Detection,Very Rare
Chalice of Identification,Very Rare
Chalice of Liquid Bread,Uncommon
Chalice of Planar Travel,Legendary
Changeling Cloak,Uncommon
Chariot of Flames,Legendary
Charm of Distraction,Legendary
Charm of Favor,Legendary
Charm of Hunting,Uncommon
Charm of Protection,Uncommon
Chime of Opening,Rare
Chime of Time,Common
Chimes of Interruption,Very Rare
Cindergem,Rare
Circlet of Blasting,Uncommon
Claw of Spell-Stealing,Very Rare
Claw of the Bear,Rare
Cloak of Arachnida,Very Rare
Cloak of Charming,Rare
Cloak of Displacement,Rare
Cloak of Elvenkind,Uncommon
Cloak of Flame,Very Rare
Cloak of Invisibility,Legendary
Cloak of Lordliness,Very Rare
Cloak of Many Colors,Very Rare
Cloak of Protection,Uncommon
Cloak of Stars,Legendary
Cloak of Survival,Uncommon
Cloak of the Bat,Rare
Cloak of the Clouds,Legendary
Cloak of the Manta Ray,Uncommon
Cloak of the Rogue,Legendary
Cloth of Polishing,Common
Coat of the Seas,Uncommon
Coffin of Creation,Very Rare
Coin of Alms,Very Rare
Collar of Change,Very Rare
Copper Lance,Legendary
Copper Shield,Very Rare
Cord of Binding,Uncommon
Coronet of Communication,Legendary
Coronet of the Wyrm,Legendary
Courier Key,Uncommon
Crown of Leadership,Legendary
Crown of Stars,Legendary
Crucible of Melting (Type I),Uncommon
Crucible of Melting (Type II),Very Rare
Crystal Ball,Very Rare
Crystal Ball of Mind Reading,Legendary
Crystal Ball of Telepathy,Legendary
Crystal Ball of True Seeing,Legendary
Crystal Coffin,Very Rare
Crystal Mirror,Very Rare
Crystal Sphere,Rare
Cube of Force,Rare
Cubic Gate,Legendary
Cursebow,Very Rare
Cursed Weapon,Rare
Daern's Instant Fortress,Rare
Dagger of Concealment (Type I),Uncommon
Dagger of Concealment (Type II),Legendary
Dagger of Doomwarding,Very Rare
Dagger of Random Targets,Rare
Dagger of Throwing,Uncommon
Dagger of Venom,Rare
Dancing Sword,Very Rare
Dark Crown,Legendary
Dart of Branding,Rare
Dart of Light,Uncommon
Dart of Stunning,Uncommon
Dart of the Hornet's Nest (Type I),Uncommon
Dart of the Hornet's Nest (Type II),Rare
Dart of the Hornet's Nest (Type III),Very Rare
Dart Ring,Rare
Dead Box,Very Rare
Death Lance,Legendary
Deathstriker Axe,Legendary
Decanter of Endless Water,Uncommon
Deceptor's Boots,Very Rare
Deck of Chance,Very Rare
Deck of Illusions,Uncommon
Deck of Many Things,Legendary
Defender,Legendary
Defender's Harp,Rare
Demon Armor,Very Rare
Diadem of Doom,Legendary
Dice of Chancelessness,Very Rare
Dimensional Shackles,Rare
Disintegration Chamber,Legendary
Dove's Harp,Very Rare
Dowsing Key,Rare
Dragon Bones (Type I),Uncommon
Dragon Bones (Type II),Very Rare
Dragon Eye,Very Rare
Dragon Scale Mail,Very Rare
Dragon Scale Shield,Very Rare
Dragon Slayer,Rare
Dragonhelm,Legendary
Dragonhide Cloak,Very Rare
Dragonlance (Type I),Rare
Dragonlance (Type II),Legendary
Dramatic Mask,Very Rare
Dream Stone,Uncommon
Dress of Amazement,Uncommon
Driftglobe,Uncommon
Drums of Deafening,Very Rare
Drums of Menace,Legendary
Drums of Thunder,Rare
Dungeon Chains,Uncommon
Dust of Adhering,Uncommon
Dust of Appearance,Uncommon
Dust of Disappearance,Uncommon
Dust of Dryness,Uncommon
Dust of Dullness,Uncommon
Dust of Good Taste,Common
Dust of Gracelessness,Uncommon
Dust of Green Sleeping,Uncommon
Dust of Illusion,Rare
Dust of Images,Uncommon
Dust of Magic Detection,Uncommon
Dust of Sneezing and Choking,Uncommon
Dust of the Black Arts,Legendary
Dust of the Black Veil,Very Rare
Dust of Wishing,Legendary
Dwarven Plate,Very Rare
Dwarven Thrower,Very Rare
Ebon Skull,Legendary
Efreeti Bottle,Very Rare
Efreeti Chain,Legendary
Egg of Cloudkill,Uncommon
Egg of Dragon's Breath (Adult),Very Rare
Egg of Dragon's Breath (Ancient),Legendary
Egg of Dragon's Breath (Wyrmling),Uncommon
Egg of Dragon's Breath (Young),Rare
Egg of Wonder,Rare
Elemental Gem,Uncommon
Elf-Cleaver,Legendary
Elixir of Good Luck,Very Rare
Elixir of Health,Rare
Elixir of Life (Type I),Very Rare
Elixir of Life (Type II),Legendary
Elixir of Madness,Very Rare
Elven Chain,Rare
Elven Sword,Very Rare
Enchanted Grappling Hook,Uncommon
Essence of Darkness,Rare
Everbountiful Soup Kettle,Rare
Everclean Towel,Common
Everfull Cask,Uncommon
Everfull Inkwell (Type I),Common
Everfull Inkwell (Type II),Uncommon
Everfull Purse,Legendary
Eversmoking Bottle,Uncommon
Everstriking Sword,Legendary
Eyes of Accuracy,Uncommon
Eyes of Charming,Uncommon
Eyes of Minute Seeing,Uncommon
Eyes of Sight,Legendary
Eyes of the Arcanist,Uncommon
Eyes of the Eagle,Uncommon
Faerie Flute (Type I),Rare
Faerie Flute (Type II),Very Rare
Fang Dagger (Type I),Rare
Fang Dagger (Type II),Very Rare
Fanged Mask,Rare
Feedbag of Plenty,Rare
Figurine of Wondrous Power Amber Monkey,Very Rare
Figurine of Wondrous Power Bronze Griffon,Rare
Figurine of Wondrous Power Coral Dragon,Very Rare
Figurine of Wondrous Power Ebony Fly,Rare
Figurine of Wondrous Power Emerald Frog,Very Rare
Figurine of Wondrous Power Golden Lions,Rare
Figurine of Wondrous Power Ivory Goats,Rare
Figurine of Wondrous Power Jade Snakes,Rare
Figurine of Wondrous Power Marble Elephant,Rare
Figurine of Wondrous Power Moonstone Rabbit,Rare
Figurine of Wondrous Power Obsidian Steed,Very Rare
Figurine of Wondrous Power Onyx Dog,Rare
Figurine of Wondrous Power Opal Cats,Rare
Figurine of Wondrous Power Serpentine Owl,Rare
Figurine of Wondrous Power Silver Carp,Rare
Figurine of Wondrous Power Silver Raven,Uncommon
Figurine of Wondrous Power Tourmaline Turtle,Rare
Fingernails of Rending,Legendary
Fire Gem,Very Rare
Fire-Quenching Smoke,Common
Firebow,Very Rare
Flame Egg,Rare
Flame Tongue,Rare
Flash Pellet,Common
Flask of Curses,Rare
Flint of Cold Fire,Common
Flint of Dark Fire,Common
Flute of Courage,Rare
Flute of Puppies,Legendary
Flute of Wind Dancing,Legendary
Folding Boat,Rare
Folding Moat,Very Rare
Food Pouch,Uncommon
Frost Brand,Very Rare
Frostreaver,Legendary
Gargoyle Cloak,Very Rare
Gargoyle Grappling Hook,Rare
Gauntlets of Dexterity,Rare
Gauntlets of Heat,Rare
Gauntlets of Holding,Uncommon
Gauntlets of Ogre Power,Uncommon
Gauntlets of Specialization,Very Rare
Gauze of Appearance,Rare
Gem of Brightness,Uncommon
Gem of Income,Legendary
Gem of Seeing,Rare
Gembow,Legendary
Gemcutter's Tools of the Dwarfs,Legendary
Gemstone of Musing,Rare
Gemstone of Retaliation,Legendary
Gemsword,Legendary
Getaway's Dust,Rare
Getaway's Oil,Rare
Ghostly Palace,Legendary
Giant Slayer,Rare
Girdle of Feminity/Masculinity,Very Rare
Glamoured Studded Leather,Rare
Glass of Distant Vision,Very Rare
Glass of Preserved Words,Very Rare
Globe of Serenity,Very Rare
Gloves of Lightning,Rare
Gloves of Missile Snaring,Uncommon
Gloves of Swimming and Climbing,Uncommon
Gloves of the Octopus,Rare
Gloves of Thievery,Uncommon
Goblet of Change,Rare
Goggles of Night,Uncommon
Golden Circlet,Legendary
Golden Sickle,Very Rare
Gong of Dispelling,Rare
Gong of Earthquakes,Legendary
Gong of the Whirlwind,Legendary
Greater Windfan,Rare
Greenmask (Type I),Very Rare
Greenmask (Type II),Legendary
Guardian Egg,Legendary
Guardian Tail (Type I),Common
Guardian Tail (Type II),Uncommon
Halfling Pipe,Rare
Hammer of Life,Legendary
Hammer of Nailing,Legendary
Hammer of Silence,Uncommon
Hammer of Thunderbolts,Legendary
Hammer of Vengeance,Legendary
Hand of Remote Action,Rare
Hands of the Healing Spirit,Legendary
Harp of Gold,Legendary
Harp of Healing,Rare
Hasp of Locking,Common
Hasty Wheel,Uncommon
Hat of Disguise,Uncommon
Hat of Holding,Uncommon
Headband of Intellect,Uncommon
Headdress of Peaceful Contact,Rare
Heart of Bravery and Cowardice,Rare
Helm of Brilliance,Very Rare
Helm of Comprehending Languages,Uncommon
Helm of Creation,Rare
Helm of Telepathy,Uncommon
Helm of Teleportation,Rare
Helm of Valor,Legendary
Helmet of Sensory Protection,Uncommon
Heward's Handy Haversack,Rare
Hold-Fast Anchor,Uncommon
Holy Avenger,Legendary
Holy Shield,Legendary
Horn Bonnet,Uncommon
Horn of Blasting,Rare
Horn of Dolphins,Very Rare
Horn of Hades,Legendary
Horn of Signaling,Uncommon
Horn of Valhalla Brass,Rare
Horn of Valhalla Bronze,Very Rare
Horn of Valhalla Iron,Legendary
Horn of Valhalla Silver,Rare
Hornblade,Uncommon
Horned Mask,Rare
Horseshoes of a Zephyr,Very Rare
Horseshoes of Hades,Very Rare
Horseshoes of Speed,Rare
Immovable Rod,Uncommon
Incense of Meditation,Legendary
Incubalum,Legendary
Infinite Rope,Rare
Inkwell of Scrollmaking,Uncommon
Instrument of the Bards Anstruth Harp,Very Rare
Instrument of the Bards Canaith Mandolin,Rare
Instrument of the Bards Cli Lyre,Rare
Instrument of the Bards Doss Lute,Uncommon
Instrument of the Bards Fochlucan Bandore,Uncommon
Instrument of the Bards Mac-Fuirmidh Cittern,Uncommon
Instrument of the Bards Ollamh Harp,Legendary
Invulnerable Coat,Legendary
Ioun Stone Absorption,Very Rare
Ioun Stone Agility,Very Rare
Ioun Stone Airy Water,Rare
Ioun Stone Astral Projection,Very Rare
Ioun Stone Awareness,Rare
Ioun Stone Darksight,Rare
Ioun Stone Darkvision,Rare
Ioun Stone Empowered Spells,Very Rare
Ioun Stone Etherealness,Very Rare
Ioun Stone Fortitude,Very Rare
Ioun Stone Free Action,Rare
Ioun Stone Gaseousness,Rare
Ioun Stone Greater Absorption,Legendary
Ioun Stone Greater Protection from Acid,Legendary
Ioun Stone Greater Protection from Cold,Legendary
Ioun Stone Greater Protection from Fire,Legendary
Ioun Stone Greater Protection from Lightning,Legendary
Ioun Stone Greater Protection from Necrosis,Legendary
Ioun Stone Greater Protection from Poison,Legendary
Ioun Stone Insight,Very Rare
Ioun Stone Intellect,Very Rare
Ioun Stone Leadership,Very Rare
Ioun Stone Levitation,Rare
Ioun Stone Light,Rare
Ioun Stone Magic Resistance,Legendary
Ioun Stone Mastery,Legendary
Ioun Stone Might,Rare
Ioun Stone Mind Shield,Legendary
Ioun Stone Mind-Reading,Legendary
Ioun Stone Mirror,Rare
Ioun Stone Protection,Rare
Ioun Stone Protection from Acid,Very Rare
Ioun Stone Protection from Cold,Very Rare
Ioun Stone Protection from Fire,Very Rare
Ioun Stone Protection from Lightning,Very Rare
Ioun Stone Protection from Necrosis,Very Rare
Ioun Stone Protection from Poison,Very Rare
Ioun Stone Protection from Weapons,Legendary
Ioun Stone Regeneration,Legendary
Ioun Stone Reserve,Rare
Ioun Stone Spirit Storage,Very Rare
Ioun Stone Strength,Very Rare
Ioun Stone Sustenance,Rare
Ioun Stone Translation,Very Rare
Ioun Stone Wariness,Rare
Ioun Stone Water Walking,Rare
Iron Bands of Bilarro,Rare
Iron Bow,Legendary
Iron Flask,Legendary
Irons of Imprisonment,Rare
Irons of Throwing,Very Rare
Ironstar Mace,Legendary
Ivy Bracelet,Rare
Jade Scepter of Defending,Legendary
Javelin of Distance,Rare
Javelin of Lightning,Uncommon
Jewel of Flawlessness,Rare
Jewelry of the Equus (Type I),Rare
Jewelry of the Equus (Type II),Very Rare
Kangaroo Pouch,Very Rare
Keoghtom's Ointment,Uncommon
